date,year,month,day,day_of_year,temperature_avg,temperature_min,temperature_max,rainfall_mm,humidity_avg,pressure_hpa,wind_speed_kmh,is_rainy_day,season,weekend,location,latitude,longitude
2024-02-19,2024,2,19,50,13.6,10.0,16.7,0.8,89.0,1026.8,6.3,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-20,2024,2,20,51,16.7,11.3,21.8,1.0,70.1,1022.7,7.6,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-21,2024,2,21,52,13.2,10.0,18.4,0.1,63.5,1020.8,11.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-22,2024,2,22,53,15.1,11.6,18.1,0.6,80.2,1013.9,9.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-23,2024,2,23,54,15.7,11.3,20.4,0.2,68.6,1008.4,5.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-24,2024,2,24,55,17.9,12.9,22.5,0.5,68.2,1019.4,12.9,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-02-25,2024,2,25,56,15.6,10.4,21.3,1.0,75.9,999.3,14.0,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-02-26,2024,2,26,57,14.5,10.0,17.6,0.1,70.3,1008.1,6.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-27,2024,2,27,58,17.4,11.5,23.2,0.1,57.6,1023.0,5.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-28,2024,2,28,59,17.7,14.1,21.0,0.1,86.6,1005.4,12.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-02-29,2024,2,29,60,21.3,16.7,24.4,4.7,59.1,1017.6,7.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-01,2024,3,1,61,18.0,14.9,22.8,3.5,68.5,997.0,13.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-02,2024,3,2,62,17.3,14.0,22.2,3.5,95.0,1006.9,9.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-03,2024,3,3,63,15.9,11.7,21.2,8.9,84.9,1020.6,13.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-04,2024,3,4,64,15.7,11.8,21.3,3.8,42.3,1017.6,8.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-05,2024,3,5,65,18.5,14.9,24.4,6.5,79.8,1020.0,7.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-06,2024,3,6,66,16.6,12.3,21.0,3.8,66.9,1006.9,5.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-07,2024,3,7,67,14.3,11.1,19.1,2.1,85.3,1001.5,8.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-08,2024,3,8,68,21.1,17.1,24.9,2.3,88.7,1013.4,5.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-09,2024,3,9,69,15.8,12.7,21.8,12.0,76.0,1042.1,10.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-10,2024,3,10,70,19.7,15.8,25.0,9.7,68.3,1024.8,13.2,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-11,2024,3,11,71,19.0,13.4,23.4,1.4,70.1,1011.9,6.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-12,2024,3,12,72,19.4,16.3,25.3,4.8,84.8,1004.2,11.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-13,2024,3,13,73,16.1,10.8,19.6,1.7,70.2,990.8,9.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-14,2024,3,14,74,18.0,14.8,23.8,3.5,92.8,1012.0,15.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-15,2024,3,15,75,16.0,10.9,19.3,2.3,67.8,1011.0,10.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-16,2024,3,16,76,12.3,10.0,17.0,3.2,79.5,1018.6,9.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-17,2024,3,17,77,18.2,15.2,21.9,1.9,74.9,1013.4,13.8,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-18,2024,3,18,78,18.7,14.5,23.3,4.0,91.5,1007.6,13.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-19,2024,3,19,79,16.1,11.7,20.5,10.6,88.1,1009.1,9.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-20,2024,3,20,80,17.2,13.9,22.0,2.8,64.9,1019.1,5.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-21,2024,3,21,81,18.8,15.3,23.1,3.7,83.4,1016.9,13.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-22,2024,3,22,82,17.2,12.2,21.3,0.6,86.0,1010.8,11.2,0,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-23,2024,3,23,83,19.0,13.1,23.4,2.4,70.3,1040.7,7.5,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-24,2024,3,24,84,14.6,10.0,19.1,2.8,73.2,1020.6,13.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-25,2024,3,25,85,21.2,16.1,24.4,7.8,95.0,1001.5,13.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-26,2024,3,26,86,20.5,14.9,23.9,18.3,77.0,1013.9,9.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-27,2024,3,27,87,22.0,16.9,27.7,1.8,87.5,1009.8,14.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-28,2024,3,28,88,17.8,13.6,22.8,7.5,95.0,1011.7,6.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-29,2024,3,29,89,18.0,13.2,21.4,2.3,68.7,1007.6,13.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-03-30,2024,3,30,90,18.0,13.2,22.8,11.4,70.3,1001.8,8.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-03-31,2024,3,31,91,17.1,12.3,22.2,4.1,78.3,1031.0,7.8,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-04-01,2024,4,1,92,19.6,14.2,23.2,2.2,67.5,1014.3,5.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-02,2024,4,2,93,21.2,18.0,24.7,6.2,40.6,1017.8,8.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-03,2024,4,3,94,17.3,13.1,21.6,5.0,95.0,1020.5,10.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-04,2024,4,4,95,21.1,17.6,24.9,8.2,73.7,1030.0,8.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-05,2024,4,5,96,19.4,13.4,23.6,1.0,79.7,1003.0,11.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-06,2024,4,6,97,20.7,16.0,25.7,2.8,67.5,1010.0,8.4,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-04-07,2024,4,7,98,18.9,15.1,24.5,1.8,60.0,1022.8,5.1,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-04-08,2024,4,8,99,20.5,16.8,24.6,1.0,89.3,996.4,7.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-09,2024,4,9,100,15.4,10.0,18.4,4.2,72.5,1028.8,5.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-10,2024,4,10,101,20.4,17.1,26.2,4.0,85.6,1033.7,8.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-11,2024,4,11,102,19.7,15.8,23.9,5.0,84.0,1005.4,12.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-12,2024,4,12,103,18.4,13.9,23.5,3.6,82.1,1017.9,8.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-13,2024,4,13,104,19.4,15.4,24.8,1.8,80.1,1001.4,5.6,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-04-14,2024,4,14,105,17.6,14.5,23.3,12.9,80.8,1006.5,9.6,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-04-15,2024,4,15,106,23.5,18.0,28.0,0.7,74.3,1000.5,14.9,0,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-16,2024,4,16,107,21.0,16.9,24.1,6.2,72.6,1015.4,10.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-17,2024,4,17,108,20.0,14.7,24.5,4.1,63.5,1034.0,8.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-18,2024,4,18,109,18.7,14.9,22.7,1.4,86.2,1022.9,11.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-19,2024,4,19,110,22.5,18.6,26.7,8.9,64.8,1014.6,14.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-20,2024,4,20,111,20.9,16.6,24.5,1.0,81.9,1004.7,6.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-04-21,2024,4,21,112,22.4,18.3,28.0,8.8,85.7,1017.9,11.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-04-22,2024,4,22,113,22.5,18.3,26.9,6.6,69.0,1014.9,8.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-23,2024,4,23,114,23.6,20.3,28.0,5.2,57.4,1008.8,5.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-24,2024,4,24,115,20.8,17.6,25.9,3.4,79.3,1013.5,14.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-25,2024,4,25,116,21.1,16.0,24.6,8.5,78.7,1018.4,8.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-26,2024,4,26,117,21.9,18.6,27.4,8.8,82.1,1006.0,11.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-27,2024,4,27,118,25.1,19.6,28.0,7.3,56.1,1013.5,5.8,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-04-28,2024,4,28,119,19.6,16.5,25.3,0.5,75.1,1004.3,9.4,0,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-04-29,2024,4,29,120,20.7,16.8,25.6,6.0,65.9,1019.4,9.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-04-30,2024,4,30,121,21.1,15.6,25.8,4.2,65.0,1020.1,6.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-01,2024,5,1,122,19.2,13.3,23.3,6.3,74.2,991.3,14.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-02,2024,5,2,123,19.9,16.3,23.7,2.1,80.8,1016.2,13.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-03,2024,5,3,124,21.7,16.5,25.3,16.3,79.2,1014.7,8.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-04,2024,5,4,125,24.0,18.4,28.0,5.3,69.4,1004.3,13.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-05-05,2024,5,5,126,21.2,15.5,26.2,4.0,60.2,1014.3,6.7,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-05-06,2024,5,6,127,18.2,13.9,23.4,5.7,95.0,999.2,8.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-07,2024,5,7,128,21.4,17.3,25.9,0.8,72.6,1018.8,7.1,0,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-08,2024,5,8,129,23.8,19.1,28.0,1.7,78.2,1023.7,10.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-09,2024,5,9,130,23.8,20.3,28.0,5.2,95.0,1002.8,11.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-10,2024,5,10,131,21.8,16.7,25.1,4.3,88.5,1009.6,14.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-11,2024,5,11,132,22.5,18.1,27.0,2.5,66.2,1005.5,13.8,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-05-12,2024,5,12,133,22.1,16.2,27.7,4.1,79.5,1026.0,10.6,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-05-13,2024,5,13,134,24.0,21.0,28.0,2.2,83.7,1001.5,7.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-14,2024,5,14,135,17.6,13.0,21.1,7.5,72.7,1019.9,10.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-15,2024,5,15,136,19.3,14.9,23.1,2.8,80.3,1020.0,14.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-16,2024,5,16,137,23.1,19.6,28.0,0.8,76.4,1012.4,13.8,0,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-17,2024,5,17,138,21.7,16.9,25.8,1.1,70.8,1008.6,6.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-18,2024,5,18,139,22.1,18.8,26.0,6.2,48.8,1001.4,6.8,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-05-19,2024,5,19,140,23.3,19.1,27.3,3.1,81.6,1013.9,13.6,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-05-20,2024,5,20,141,24.5,19.1,28.0,4.2,74.5,992.5,6.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-21,2024,5,21,142,23.5,18.2,27.3,9.2,58.0,1000.9,8.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-22,2024,5,22,143,21.8,17.1,26.0,4.8,65.4,1000.0,8.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-23,2024,5,23,144,20.6,16.8,24.3,6.3,87.5,1018.8,7.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-24,2024,5,24,145,18.8,13.1,22.2,13.8,84.6,1000.8,8.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-25,2024,5,25,146,22.3,18.5,27.6,7.7,78.0,1005.5,5.8,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-05-26,2024,5,26,147,21.5,17.8,25.4,13.7,80.5,1017.7,13.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-05-27,2024,5,27,148,22.7,18.0,28.0,10.9,60.7,1018.8,12.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-28,2024,5,28,149,23.7,20.6,28.0,2.6,51.6,1001.3,7.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-29,2024,5,29,150,24.1,19.2,28.0,4.8,76.0,1000.8,14.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-30,2024,5,30,151,25.4,21.5,28.0,3.2,62.0,1024.5,12.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-05-31,2024,5,31,152,23.4,18.5,28.0,5.6,85.0,1011.4,8.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-01,2024,6,1,153,24.5,19.9,28.0,4.1,83.1,1007.8,9.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-06-02,2024,6,2,154,23.0,19.1,28.0,10.0,75.4,1006.4,12.2,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-06-03,2024,6,3,155,24.3,20.2,27.4,0.3,57.4,1010.2,8.1,0,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-04,2024,6,4,156,23.6,19.2,27.4,1.7,70.1,1000.2,14.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-05,2024,6,5,157,23.0,17.3,26.8,4.0,79.5,1006.4,10.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-06,2024,6,6,158,22.0,17.8,26.0,7.6,82.9,1018.8,11.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-07,2024,6,7,159,23.4,19.8,26.7,5.3,82.7,1021.4,7.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-08,2024,6,8,160,23.5,18.1,27.4,5.2,75.8,1018.7,9.6,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-06-09,2024,6,9,161,24.2,20.6,28.0,4.7,95.0,1020.9,13.4,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-06-10,2024,6,10,162,24.5,20.5,28.0,1.6,75.9,1025.5,6.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-11,2024,6,11,163,20.2,16.2,25.9,17.0,84.2,1025.6,6.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-12,2024,6,12,164,24.7,21.4,28.0,2.3,71.1,1025.2,14.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-13,2024,6,13,165,24.2,19.6,28.0,10.6,75.0,1019.8,11.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-14,2024,6,14,166,23.2,18.9,28.0,3.5,79.3,1012.6,11.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-15,2024,6,15,167,22.9,19.8,28.0,1.7,69.0,1014.9,5.4,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-06-16,2024,6,16,168,24.4,18.9,28.0,11.1,58.1,1007.5,14.7,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-06-17,2024,6,17,169,20.6,17.0,26.6,6.7,79.9,1020.8,14.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-18,2024,6,18,170,21.2,15.3,26.2,7.1,71.4,1011.4,5.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-19,2024,6,19,171,24.5,21.3,28.0,4.4,90.3,1006.7,14.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-20,2024,6,20,172,23.5,19.9,28.0,6.4,72.7,1010.0,5.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-21,2024,6,21,173,24.0,18.7,28.0,1.1,73.6,1012.8,6.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-22,2024,6,22,174,24.2,19.8,28.0,3.4,58.0,1011.2,7.9,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-06-23,2024,6,23,175,24.1,19.6,27.8,7.2,48.2,1025.8,7.7,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-06-24,2024,6,24,176,22.8,19.2,27.3,4.6,77.4,1013.2,9.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-25,2024,6,25,177,19.7,16.7,23.8,3.7,65.9,1008.8,8.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-26,2024,6,26,178,18.7,13.1,22.5,0.5,65.5,1013.1,11.2,0,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-27,2024,6,27,179,19.8,15.0,24.1,7.0,71.2,1014.3,9.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-28,2024,6,28,180,24.6,19.4,28.0,2.6,58.8,1013.3,11.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-06-29,2024,6,29,181,20.8,16.0,26.4,1.5,91.2,1001.1,14.2,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-06-30,2024,6,30,182,23.8,18.7,28.0,5.5,76.0,1022.8,6.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-07-01,2024,7,1,183,25.7,21.3,28.0,9.4,71.7,1012.9,10.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-02,2024,7,2,184,25.3,21.4,28.0,2.8,93.9,1040.1,11.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-03,2024,7,3,185,24.5,20.4,28.0,6.0,76.7,1010.0,11.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-04,2024,7,4,186,23.1,17.7,27.6,12.9,95.0,1016.8,13.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-05,2024,7,5,187,25.1,19.4,28.0,13.5,82.2,1015.1,8.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-06,2024,7,6,188,25.4,22.2,28.0,16.8,48.2,1004.6,7.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-07-07,2024,7,7,189,21.9,18.1,26.7,8.0,80.1,1023.2,6.5,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-07-08,2024,7,8,190,22.2,16.7,26.8,7.1,83.4,1024.6,5.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-09,2024,7,9,191,21.8,16.1,26.2,4.6,92.6,1027.0,12.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-10,2024,7,10,192,23.8,18.3,28.0,6.3,63.4,1003.2,7.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-11,2024,7,11,193,25.9,21.2,28.0,8.7,91.8,1010.5,10.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-12,2024,7,12,194,22.8,18.8,26.6,6.5,80.3,1024.6,10.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-13,2024,7,13,195,22.2,16.9,26.7,6.4,77.8,1017.7,12.7,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
