date,year,month,day,day_of_year,temperature_avg,temperature_min,temperature_max,rainfall_mm,humidity_avg,pressure_hpa,wind_speed_kmh,is_rainy_day,season,weekend,location,latitude,longitude
2024-07-14,2024,7,14,196,21.2,17.8,25.4,7.8,69.8,1034.7,13.2,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-07-15,2024,7,15,197,23.2,20.2,28.0,9.9,82.0,1020.2,10.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-16,2024,7,16,198,20.3,14.7,23.8,7.9,62.1,1008.8,11.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-17,2024,7,17,199,23.9,19.0,27.1,17.7,81.4,1004.3,6.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-18,2024,7,18,200,23.6,20.3,28.0,10.1,69.7,1003.7,7.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-19,2024,7,19,201,23.2,18.2,28.0,6.3,88.6,1015.1,14.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-20,2024,7,20,202,19.4,15.6,25.3,14.4,68.2,1012.0,14.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-07-21,2024,7,21,203,21.5,17.8,25.9,8.6,85.3,1000.3,10.9,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-07-22,2024,7,22,204,20.3,16.1,24.5,8.5,84.9,1024.4,8.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-23,2024,7,23,205,20.4,14.6,24.2,5.0,88.5,995.7,7.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-24,2024,7,24,206,24.4,19.1,28.0,3.3,74.0,1007.7,11.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-25,2024,7,25,207,24.2,20.1,28.0,8.3,68.0,1007.3,14.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-26,2024,7,26,208,20.4,16.7,25.7,4.1,67.2,1009.7,12.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-27,2024,7,27,209,21.3,17.3,26.0,6.3,75.2,1018.2,5.8,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-07-28,2024,7,28,210,26.0,22.2,28.0,14.8,78.7,1001.5,8.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-07-29,2024,7,29,211,21.7,17.4,26.8,13.7,60.8,1017.7,6.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-30,2024,7,30,212,22.4,18.9,25.7,7.7,74.9,1011.5,9.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-07-31,2024,7,31,213,24.2,19.6,28.0,8.2,81.6,1006.6,10.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-01,2024,8,1,214,22.1,18.0,25.2,10.7,88.1,1006.8,8.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-02,2024,8,2,215,21.4,15.5,24.9,6.2,69.1,1009.8,14.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-03,2024,8,3,216,19.9,14.5,25.4,10.0,79.2,1013.8,8.7,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-08-04,2024,8,4,217,18.9,15.7,23.1,4.1,86.3,1024.7,13.9,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-08-05,2024,8,5,218,21.8,18.6,26.2,10.0,64.3,1011.0,10.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-06,2024,8,6,219,21.5,17.1,24.7,7.3,75.0,1004.9,7.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-07,2024,8,7,220,24.0,20.3,27.7,3.3,72.1,1024.5,14.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-08,2024,8,8,221,19.3,14.9,22.4,6.5,93.4,1013.0,8.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-09,2024,8,9,222,20.6,16.5,25.9,14.5,94.0,1015.4,9.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-10,2024,8,10,223,22.3,16.4,26.4,7.4,83.2,1010.4,7.8,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-08-11,2024,8,11,224,22.7,18.7,25.9,1.3,67.8,1019.1,10.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-08-12,2024,8,12,225,20.5,15.6,24.5,13.0,70.9,1004.8,14.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-13,2024,8,13,226,18.7,14.2,22.3,13.5,72.1,1000.8,10.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-14,2024,8,14,227,20.1,15.4,25.8,11.6,95.0,1019.7,14.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-15,2024,8,15,228,20.8,16.7,26.3,7.1,71.4,1002.6,14.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-16,2024,8,16,229,17.8,12.2,21.9,7.6,77.2,1024.7,10.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-17,2024,8,17,230,19.6,16.0,25.3,6.6,64.4,997.9,12.6,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-08-18,2024,8,18,231,26.0,22.2,28.0,6.7,80.5,996.0,7.7,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-08-19,2024,8,19,232,22.1,16.8,27.2,20.2,89.8,1007.8,13.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-20,2024,8,20,233,20.2,14.9,24.1,12.7,75.2,999.9,9.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-21,2024,8,21,234,20.4,15.8,26.1,7.4,56.0,1009.9,13.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-22,2024,8,22,235,20.1,15.7,24.7,7.3,80.5,1000.0,8.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-23,2024,8,23,236,17.2,14.1,21.2,9.0,91.1,1010.3,13.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-24,2024,8,24,237,19.9,16.7,23.6,13.0,74.9,1017.1,11.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-08-25,2024,8,25,238,24.1,19.9,28.0,2.2,73.3,1008.3,6.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-08-26,2024,8,26,239,22.9,17.4,28.0,8.0,95.0,1013.9,13.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-27,2024,8,27,240,21.0,16.2,24.6,0.8,83.7,1010.7,9.3,0,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-28,2024,8,28,241,19.1,15.6,24.0,5.0,65.3,1008.3,12.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-29,2024,8,29,242,20.4,14.9,25.9,7.1,54.6,1018.5,7.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-30,2024,8,30,243,20.5,15.9,25.8,16.3,74.8,1020.5,11.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-08-31,2024,8,31,244,19.5,16.3,23.9,5.4,49.6,1006.2,7.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-09-01,2024,9,1,245,16.4,13.2,19.5,8.5,58.4,993.6,6.7,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-09-02,2024,9,2,246,23.5,17.8,28.0,6.2,73.5,1002.4,9.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-03,2024,9,3,247,19.5,13.6,23.1,3.6,65.4,1008.9,9.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-04,2024,9,4,248,21.0,17.9,25.6,8.9,81.1,1019.8,11.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-05,2024,9,5,249,18.7,12.9,23.9,7.4,81.4,1026.6,12.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-06,2024,9,6,250,20.8,17.7,25.6,9.4,59.0,1007.7,9.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-07,2024,9,7,251,17.7,11.8,22.7,1.5,79.3,1018.0,11.7,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-09-08,2024,9,8,252,21.1,17.9,24.9,4.3,78.7,1007.9,7.1,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-09-09,2024,9,9,253,20.4,16.4,26.3,5.3,77.1,1037.7,12.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-10,2024,9,10,254,17.9,12.6,23.1,11.8,95.0,1005.0,9.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-11,2024,9,11,255,17.0,11.9,23.0,8.2,83.5,1012.2,14.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-12,2024,9,12,256,18.2,13.6,24.2,10.3,79.8,1022.8,11.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-13,2024,9,13,257,17.3,13.8,21.9,5.4,91.3,1011.9,6.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-14,2024,9,14,258,20.1,14.9,24.0,7.6,63.3,1006.4,14.8,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-09-15,2024,9,15,259,16.8,11.6,21.4,7.0,90.6,1017.7,5.1,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-09-16,2024,9,16,260,17.4,12.9,23.0,10.2,79.2,1012.6,6.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-17,2024,9,17,261,17.5,14.1,23.1,13.6,87.6,1008.1,7.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-18,2024,9,18,262,18.3,14.5,23.1,8.4,64.0,995.7,9.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-19,2024,9,19,263,15.3,10.4,19.3,7.5,74.6,1005.9,14.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-20,2024,9,20,264,18.9,13.3,22.1,10.5,77.5,1013.3,7.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-21,2024,9,21,265,15.5,11.0,21.1,11.8,75.9,1011.6,8.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-09-22,2024,9,22,266,16.9,12.6,20.2,8.4,71.9,1008.2,6.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-09-23,2024,9,23,267,17.0,11.6,20.2,4.9,60.8,1006.2,10.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-24,2024,9,24,268,20.8,15.8,26.0,6.7,51.9,1019.2,14.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-25,2024,9,25,269,13.2,10.0,17.3,16.1,82.1,1020.3,8.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-26,2024,9,26,270,14.8,10.3,20.7,10.3,83.3,1029.4,9.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-27,2024,9,27,271,18.2,14.4,22.0,4.6,56.9,1012.0,10.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-09-28,2024,9,28,272,15.4,10.0,20.2,8.4,54.1,1005.6,5.7,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-09-29,2024,9,29,273,15.6,10.6,19.9,1.5,81.8,1022.1,11.4,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-09-30,2024,9,30,274,16.5,11.5,21.3,3.4,85.2,1014.9,14.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-01,2024,10,1,275,15.8,10.1,20.3,4.3,88.9,1020.8,14.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-02,2024,10,2,276,14.7,11.3,19.1,11.5,71.8,1028.4,5.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-03,2024,10,3,277,17.5,14.1,22.1,1.1,95.0,1002.9,8.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-04,2024,10,4,278,16.4,12.8,22.1,3.7,76.5,1038.7,10.3,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-05,2024,10,5,279,17.4,12.0,23.3,7.4,92.1,991.9,8.6,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-10-06,2024,10,6,280,15.3,10.9,19.7,1.8,77.3,1012.8,14.0,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-10-07,2024,10,7,281,19.2,15.9,23.8,1.6,76.9,1006.4,5.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-08,2024,10,8,282,18.9,15.0,22.5,1.9,73.3,1008.3,11.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-09,2024,10,9,283,16.9,12.6,21.5,3.9,81.7,1026.9,5.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-10,2024,10,10,284,16.1,12.3,19.2,3.6,65.6,1023.5,14.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-11,2024,10,11,285,13.1,10.0,16.2,7.0,93.9,1028.5,14.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-12,2024,10,12,286,20.1,16.1,24.5,4.6,76.8,1015.0,5.4,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-10-13,2024,10,13,287,13.3,10.0,16.5,2.0,93.8,1009.1,10.4,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-10-14,2024,10,14,288,19.2,14.6,24.7,2.4,73.1,1008.6,5.5,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-15,2024,10,15,289,14.7,10.0,19.1,8.6,51.9,1014.7,8.7,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-16,2024,10,16,290,17.0,11.2,22.5,15.7,85.6,1010.4,12.8,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-17,2024,10,17,291,16.2,11.6,20.5,4.9,74.4,1012.9,12.2,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-18,2024,10,18,292,14.2,10.7,17.5,7.4,86.3,1005.2,9.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-19,2024,10,19,293,16.4,11.8,21.6,2.2,69.6,1034.2,14.6,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-10-20,2024,10,20,294,12.7,10.0,16.4,5.0,75.7,1012.6,6.3,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-10-21,2024,10,21,295,12.0,10.0,17.6,11.8,67.2,1024.2,12.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-22,2024,10,22,296,13.6,10.0,19.0,0.7,70.9,1018.9,5.0,0,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-23,2024,10,23,297,17.4,12.4,21.8,6.6,79.5,1012.4,11.9,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-24,2024,10,24,298,16.1,11.5,19.6,3.8,86.4,1006.7,10.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-25,2024,10,25,299,14.7,10.9,19.1,5.2,68.6,1010.4,6.1,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-26,2024,10,26,300,15.7,11.6,21.0,12.0,95.0,1029.5,12.9,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-10-27,2024,10,27,301,15.7,10.9,19.4,5.8,73.1,1027.7,7.6,1,Rainy,1,"Kumbo, Cameroon",6.2,10.66
2024-10-28,2024,10,28,302,14.9,10.8,19.6,1.3,76.4,1021.1,13.0,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-29,2024,10,29,303,18.9,15.0,21.9,7.3,83.7,1009.9,8.6,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-30,2024,10,30,304,13.1,10.0,17.5,1.4,88.3,1021.0,12.4,1,Rainy,0,"Kumbo, Cameroon",6.2,10.66
2024-10-31,2024,10,31,305,14.6,10.0,19.7,0.5,67.1,993.0,14.3,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-01,2024,11,1,306,13.6,10.0,18.1,1.1,61.5,1012.6,7.5,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-02,2024,11,2,307,17.5,13.4,20.8,1.6,94.2,999.8,13.3,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-11-03,2024,11,3,308,12.0,10.0,15.5,0.5,71.8,993.3,5.5,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-11-04,2024,11,4,309,14.3,10.1,17.8,0.3,70.8,1011.8,10.3,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-05,2024,11,5,310,13.2,10.0,18.9,0.3,68.2,1004.1,9.4,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-06,2024,11,6,311,13.4,10.0,17.4,0.2,93.3,1024.1,10.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-07,2024,11,7,312,12.0,10.0,16.7,0.1,84.2,1018.3,11.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-08,2024,11,8,313,14.7,10.0,18.7,0.2,92.2,1045.7,6.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-09,2024,11,9,314,15.2,11.9,19.2,0.4,89.0,1025.4,10.2,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-11-10,2024,11,10,315,12.6,10.0,17.1,1.2,89.9,1006.0,14.4,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-11-11,2024,11,11,316,15.9,12.2,19.2,0.2,83.5,1005.5,13.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-12,2024,11,12,317,12.0,10.0,16.2,0.7,80.4,1007.0,7.5,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-13,2024,11,13,318,16.9,12.8,19.9,0.8,72.8,1018.5,11.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-14,2024,11,14,319,17.9,13.7,22.6,0.2,90.5,1005.6,5.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-15,2024,11,15,320,15.5,11.0,21.4,0.4,68.0,1006.0,15.0,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-16,2024,11,16,321,16.5,11.8,20.1,1.4,40.0,1004.6,8.4,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-11-17,2024,11,17,322,12.0,10.0,15.5,0.1,57.5,1008.7,11.0,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-11-18,2024,11,18,323,17.2,11.7,23.1,0.5,95.0,1006.1,11.1,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-19,2024,11,19,324,12.0,10.0,15.9,0.2,60.7,995.0,7.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-20,2024,11,20,325,16.2,11.9,21.5,0.9,72.1,1011.0,9.6,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-21,2024,11,21,326,17.7,13.0,22.0,1.4,91.7,996.5,8.6,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-22,2024,11,22,327,16.9,12.3,21.1,0.4,50.5,1014.7,6.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-23,2024,11,23,328,12.0,10.0,16.4,0.0,67.8,1000.3,10.6,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-11-24,2024,11,24,329,15.1,11.0,19.5,0.2,77.7,1007.0,8.5,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-11-25,2024,11,25,330,13.0,10.0,16.8,0.4,84.4,1002.8,12.1,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-26,2024,11,26,331,12.0,10.0,16.6,1.0,64.5,1009.0,14.2,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-27,2024,11,27,332,14.0,10.8,18.1,0.4,82.9,1006.5,14.8,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-28,2024,11,28,333,13.4,10.0,18.9,0.4,60.0,1003.6,11.4,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-29,2024,11,29,334,17.3,13.6,21.2,1.4,75.2,1004.4,14.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-11-30,2024,11,30,335,13.5,10.0,16.6,0.3,80.5,995.4,5.5,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-12-01,2024,12,1,336,14.7,10.0,18.7,0.2,71.1,1019.4,13.2,0,Dry,1,"Kumbo, Cameroon",6.2,10.66
2024-12-02,2024,12,2,337,12.6,10.0,17.5,0.1,79.1,1010.9,9.4,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-12-03,2024,12,3,338,15.3,12.2,19.7,0.5,59.5,1018.7,12.9,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-12-04,2024,12,4,339,12.0,10.0,17.0,0.2,81.1,1009.3,8.7,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
2024-12-05,2024,12,5,340,12.2,10.0,17.9,0.2,94.4,997.4,7.0,0,Dry,0,"Kumbo, Cameroon",6.2,10.66
